order_product_id,order_id,product_id,order_product_snapshot_id,delivery_status,purchase_confirmed_at,delivery_completed_at,created_at,updated_at
514,175,21,251,PENDING,2025-03-09 05:01:51,null,2025-03-07 10:07:12,2025-03-07 10:07:12
515,31,34,162,DELIVERED,null,2025-03-11 11:51:48,2025-03-11 04:00:00,2025-03-11 04:00:00
516,68,28,166,DELIVERED,2025-03-17 18:56:28,2025-03-17 20:27:31,2025-03-17 18:29:09,2025-03-17 18:29:09
517,163,14,88,PENDING,null,null,2025-03-13 21:11:45,2025-03-13 21:11:45
518,198,27,104,DELIVERED,2025-03-15 11:04:58,2025-03-15 18:40:59,2025-03-13 22:11:18,2025-03-13 22:11:18
519,165,38,19,DELIVERED,null,2025-03-13 08:45:15,2025-03-03 18:19:41,2025-03-03 18:19:41
520,19,34,248,DELIVERED,null,2025-03-17 17:39:21,2025-03-16 14:20:47,2025-03-16 14:20:47
521,184,7,151,PENDING,null,null,2025-03-10 14:50:01,2025-03-10 14:50:01
522,63,16,115,PENDING,null,null,2025-03-02 13:44:13,2025-03-02 13:44:13
523,200,11,157,PENDING,null,null,2025-03-10 07:30:05,2025-03-10 07:30:05
524,158,46,260,IN_TRANSIT,2025-03-13 14:23:46,null,2025-03-05 08:24:26,2025-03-05 08:24:26
525,34,37,299,PENDING,null,null,2025-03-03 10:15:09,2025-03-03 10:15:09
526,95,20,226,IN_TRANSIT,2025-03-15 10:00:03,null,2025-03-06 09:29:59,2025-03-06 09:29:59
527,8,25,225,PENDING,null,null,2025-03-02 00:53:47,2025-03-02 00:53:47
528,12,46,94,DELIVERED,2025-03-12 23:34:07,2025-03-15 14:56:30,2025-03-10 01:44:51,2025-03-10 01:44:51
529,81,8,123,IN_TRANSIT,2025-03-05 06:58:59,null,2025-03-01 12:42:28,2025-03-01 12:42:28
530,12,36,58,PENDING,null,null,2025-03-13 13:13:04,2025-03-13 13:13:04
531,119,25,122,IN_TRANSIT,2025-03-06 17:25:42,null,2025-03-04 21:31:17,2025-03-04 21:31:17
532,118,15,106,DELIVERED,2025-03-12 14:52:11,2025-03-15 19:07:18,2025-03-11 21:36:43,2025-03-11 21:36:43
533,88,6,8,PENDING,2025-03-17 08:03:47,null,2025-03-16 02:02:11,2025-03-16 02:02:11
534,99,13,76,IN_TRANSIT,null,null,2025-03-06 14:09:41,2025-03-06 14:09:41
535,176,50,259,DELIVERED,null,2025-03-08 18:55:01,2025-03-06 06:21:10,2025-03-06 06:21:10
536,7,15,274,PENDING,null,null,2025-03-03 02:38:21,2025-03-03 02:38:21
537,161,18,282,IN_TRANSIT,null,null,2025-03-11 22:20:46,2025-03-11 22:20:46
538,39,27,257,PENDING,null,null,2025-03-01 05:19:32,2025-03-01 05:19:32
539,154,32,83,IN_TRANSIT,2025-03-17 01:36:51,null,2025-03-06 23:08:40,2025-03-06 23:08:40
540,82,44,172,DELIVERED,2025-03-13 00:54:50,2025-03-13 08:53:17,2025-03-11 07:22:06,2025-03-11 07:22:06
541,14,19,209,IN_TRANSIT,null,null,2025-03-15 21:54:40,2025-03-15 21:54:40
542,140,4,220,PENDING,null,null,2025-03-15 18:49:59,2025-03-15 18:49:59
543,190,25,44,IN_TRANSIT,2025-03-11 05:15:44,null,2025-03-03 13:14:02,2025-03-03 13:14:02
544,200,25,44,DELIVERED,2025-03-11 17:04:28,2025-03-11 07:41:33,2025-03-07 19:20:55,2025-03-07 19:20:55
545,122,50,295,PENDING,2025-03-09 05:19:13,null,2025-03-08 08:30:42,2025-03-08 08:30:42
546,197,13,76,PENDING,null,null,2025-03-10 23:49:00,2025-03-10 23:49:00
547,181,26,158,PENDING,null,null,2025-03-16 21:30:05,2025-03-16 21:30:05
548,132,42,32,IN_TRANSIT,2025-03-17 12:07:18,null,2025-03-08 20:01:59,2025-03-08 20:01:59
549,160,37,299,PENDING,null,null,2025-03-13 21:11:49,2025-03-13 21:11:49
550,111,34,248,IN_TRANSIT,null,null,2025-03-08 09:47:30,2025-03-08 09:47:30
551,44,43,12,PENDING,null,null,2025-03-12 19:52:56,2025-03-12 19:52:56
552,94,24,178,IN_TRANSIT,null,null,2025-03-15 05:10:54,2025-03-15 05:10:54
553,26,19,127,PENDING,2025-03-16 11:04:41,null,2025-03-04 10:33:52,2025-03-04 10:33:52
554,30,30,100,PENDING,null,null,2025-03-02 00:52:21,2025-03-02 00:52:21
555,180,27,257,PENDING,2025-03-09 21:55:48,null,2025-03-04 03:17:33,2025-03-04 03:17:33
556,167,3,196,IN_TRANSIT,2025-03-14 08:22:07,null,2025-03-14 00:18:09,2025-03-14 00:18:09
557,102,16,214,IN_TRANSIT,2025-03-11 22:35:25,null,2025-03-10 00:58:59,2025-03-10 00:58:59
558,24,3,3,IN_TRANSIT,null,null,2025-03-17 03:24:05,2025-03-17 03:24:05
559,62,7,153,IN_TRANSIT,null,null,2025-03-16 18:56:34,2025-03-16 18:56:34
560,98,47,141,PENDING,2025-03-17 12:17:19,null,2025-03-17 00:28:34,2025-03-17 00:28:34
561,5,36,51,IN_TRANSIT,null,null,2025-03-04 18:04:34,2025-03-04 18:04:34
562,78,23,244,PENDING,null,null,2025-03-10 13:20:52,2025-03-10 13:20:52
563,114,30,169,IN_TRANSIT,2025-03-12 10:18:56,null,2025-03-03 04:36:45,2025-03-03 04:36:45
564,21,6,177,PENDING,2025-03-16 00:45:54,null,2025-03-12 08:56:07,2025-03-12 08:56:07
565,27,23,128,IN_TRANSIT,null,null,2025-03-09 20:02:05,2025-03-09 20:02:05
566,39,43,265,IN_TRANSIT,null,null,2025-03-17 02:44:40,2025-03-17 02:44:40
567,174,28,218,IN_TRANSIT,2025-03-17 13:15:43,null,2025-03-04 07:41:38,2025-03-04 07:41:38
568,160,20,226,IN_TRANSIT,2025-03-12 22:43:25,null,2025-03-06 19:01:53,2025-03-06 19:01:53
569,39,7,117,IN_TRANSIT,null,null,2025-03-04 16:27:59,2025-03-04 16:27:59
570,57,33,272,IN_TRANSIT,null,null,2025-03-02 09:27:03,2025-03-02 09:27:03
571,32,15,274,IN_TRANSIT,2025-03-17 15:08:28,null,2025-03-14 07:07:03,2025-03-14 07:07:03
572,198,15,207,IN_TRANSIT,null,null,2025-03-04 01:05:19,2025-03-04 01:05:19
573,169,24,103,DELIVERED,2025-03-15 14:03:04,2025-03-16 05:16:42,2025-03-13 06:52:07,2025-03-13 06:52:07
574,191,28,110,PENDING,null,null,2025-03-06 14:05:01,2025-03-06 14:05:01
575,186,38,233,IN_TRANSIT,2025-03-16 19:12:09,null,2025-03-12 17:57:37,2025-03-12 17:57:37
576,107,24,103,PENDING,null,null,2025-03-02 10:20:55,2025-03-02 10:20:55
577,40,24,73,IN_TRANSIT,null,null,2025-03-10 14:05:23,2025-03-10 14:05:23
578,110,34,137,IN_TRANSIT,null,null,2025-03-08 02:49:21,2025-03-08 02:49:21
579,15,30,297,DELIVERED,null,2025-03-04 11:15:46,2025-03-03 21:49:29,2025-03-03 21:49:29
580,97,43,210,DELIVERED,null,2025-03-12 15:56:32,2025-03-06 20:53:43,2025-03-06 20:53:43
581,121,39,185,PENDING,2025-03-16 22:22:25,null,2025-03-16 09:02:42,2025-03-16 09:02:42
582,98,25,225,PENDING,2025-03-16 20:58:17,null,2025-03-04 04:46:26,2025-03-04 04:46:26
583,111,7,153,PENDING,2025-03-11 06:22:22,null,2025-03-10 04:43:16,2025-03-10 04:43:16
584,177,16,286,IN_TRANSIT,null,null,2025-03-09 17:02:40,2025-03-09 17:02:40
585,157,44,33,PENDING,null,null,2025-03-02 06:53:47,2025-03-02 06:53:47
586,77,8,281,PENDING,null,null,2025-03-09 16:27:36,2025-03-09 16:27:36
587,146,17,120,DELIVERED,2025-03-02 06:53:43,2025-03-04 22:48:37,2025-03-01 09:33:25,2025-03-01 09:33:25
588,45,45,112,IN_TRANSIT,2025-03-15 20:56:15,null,2025-03-04 20:05:58,2025-03-04 20:05:58
589,191,30,297,PENDING,2025-03-13 01:49:36,null,2025-03-03 22:58:59,2025-03-03 22:58:59
590,16,2,197,DELIVERED,null,2025-03-09 04:11:10,2025-03-04 23:39:10,2025-03-04 23:39:10
591,195,36,7,IN_TRANSIT,2025-03-13 11:36:21,null,2025-03-03 10:44:17,2025-03-03 10:44:17
592,67,5,26,DELIVERED,2025-03-17 19:15:35,2025-03-13 01:29:10,2025-03-09 09:29:41,2025-03-09 09:29:41
593,147,23,289,PENDING,2025-03-16 00:40:21,null,2025-03-06 11:12:03,2025-03-06 11:12:03
594,19,44,33,DELIVERED,2025-03-11 16:38:41,2025-03-16 01:44:46,2025-03-01 04:56:50,2025-03-01 04:56:50
595,61,49,194,DELIVERED,null,2025-03-10 05:15:48,2025-03-04 13:47:42,2025-03-04 13:47:42
596,153,27,213,IN_TRANSIT,2025-03-16 19:04:23,null,2025-03-07 15:17:34,2025-03-07 15:17:34
597,13,38,233,PENDING,null,null,2025-03-12 13:28:56,2025-03-12 13:28:56
598,175,39,267,DELIVERED,null,2025-03-10 11:49:18,2025-03-06 04:34:13,2025-03-06 04:34:13
599,187,45,276,IN_TRANSIT,2025-03-10 02:04:31,null,2025-03-04 21:31:44,2025-03-04 21:31:44
600,73,12,139,IN_TRANSIT,2025-03-13 04:03:24,null,2025-03-11 05:39:41,2025-03-11 05:39:41
601,94,25,225,PENDING,null,null,2025-03-08 13:54:31,2025-03-08 13:54:31
602,9,5,212,IN_TRANSIT,null,null,2025-03-03 07:55:01,2025-03-03 07:55:01
603,113,5,253,PENDING,null,null,2025-03-08 17:53:30,2025-03-08 17:53:30
604,40,5,212,PENDING,2025-03-05 14:05:49,null,2025-03-04 05:47:21,2025-03-04 05:47:21
605,117,20,241,IN_TRANSIT,2025-03-16 14:30:09,null,2025-03-10 14:24:37,2025-03-10 14:24:37
606,187,40,261,DELIVERED,null,2025-03-15 07:39:40,2025-03-11 17:42:01,2025-03-11 17:42:01
607,145,12,29,PENDING,null,null,2025-03-08 09:22:37,2025-03-08 09:22:37
608,105,8,123,DELIVERED,2025-03-15 22:26:36,2025-03-15 08:29:47,2025-03-13 15:14:38,2025-03-13 15:14:38
609,183,14,62,DELIVERED,2025-03-16 03:08:25,2025-03-15 17:03:51,2025-03-14 04:39:38,2025-03-14 04:39:38
610,16,6,171,IN_TRANSIT,2025-03-15 12:04:23,null,2025-03-10 14:41:19,2025-03-10 14:41:19
611,26,5,253,IN_TRANSIT,null,null,2025-03-10 05:19:55,2025-03-10 05:19:55
612,158,18,126,IN_TRANSIT,null,null,2025-03-12 10:15:31,2025-03-12 10:15:31
613,177,28,218,DELIVERED,null,2025-03-17 16:20:33,2025-03-15 21:05:51,2025-03-15 21:05:51
614,179,19,98,DELIVERED,null,2025-03-13 20:06:03,2025-03-08 16:29:27,2025-03-08 16:29:27
615,94,23,138,PENDING,2025-03-10 06:00:06,null,2025-03-05 01:13:13,2025-03-05 01:13:13
616,164,49,130,IN_TRANSIT,2025-03-11 06:06:17,null,2025-03-09 02:33:00,2025-03-09 02:33:00
617,15,9,60,DELIVERED,2025-03-15 19:00:00,2025-03-14 18:08:34,2025-03-11 01:22:10,2025-03-11 01:22:10
618,114,26,125,PENDING,null,null,2025-03-07 08:03:27,2025-03-07 08:03:27
619,166,50,259,PENDING,null,null,2025-03-17 20:55:20,2025-03-17 20:55:20
620,189,46,94,IN_TRANSIT,null,null,2025-03-13 09:22:13,2025-03-13 09:22:13
621,172,39,78,DELIVERED,2025-03-08 21:21:09,2025-03-16 23:05:03,2025-03-07 08:03:32,2025-03-07 08:03:32
622,75,8,11,PENDING,2025-03-17 09:08:13,null,2025-03-06 05:46:37,2025-03-06 05:46:37
623,151,46,132,DELIVERED,null,2025-03-17 09:55:37,2025-03-17 08:17:02,2025-03-17 08:17:02
624,178,44,33,PENDING,2025-03-14 17:37:01,null,2025-03-13 09:36:33,2025-03-13 09:36:33
625,74,2,236,PENDING,null,null,2025-03-16 23:06:20,2025-03-16 23:06:20
626,83,24,103,DELIVERED,2025-03-17 05:18:08,2025-03-14 18:00:16,2025-03-13 20:13:04,2025-03-13 20:13:04
627,11,15,217,IN_TRANSIT,null,null,2025-03-08 21:54:22,2025-03-08 21:54:22
628,114,20,241,IN_TRANSIT,2025-03-13 18:14:42,null,2025-03-10 09:00:09,2025-03-10 09:00:09
629,44,30,297,IN_TRANSIT,2025-03-15 18:22:15,null,2025-03-13 12:45:11,2025-03-13 12:45:11
630,110,19,182,PENDING,2025-03-11 13:31:31,null,2025-03-10 10:44:30,2025-03-10 10:44:30
631,61,44,33,PENDING,null,null,2025-03-09 05:52:18,2025-03-09 05:52:18
632,20,3,4,IN_TRANSIT,null,null,2025-03-04 08:17:52,2025-03-04 08:17:52
633,19,8,147,IN_TRANSIT,2025-03-09 00:55:14,null,2025-03-05 09:49:17,2025-03-05 09:49:17
634,160,31,238,PENDING,null,null,2025-03-06 17:36:13,2025-03-06 17:36:13
635,68,21,251,DELIVERED,2025-03-09 20:22:08,2025-03-10 19:50:32,2025-03-05 15:59:32,2025-03-05 15:59:32
636,83,23,227,PENDING,2025-03-14 22:17:53,null,2025-03-13 01:40:47,2025-03-13 01:40:47
637,100,32,1,IN_TRANSIT,2025-03-14 17:05:31,null,2025-03-09 23:19:50,2025-03-09 23:19:50
638,45,41,95,IN_TRANSIT,null,null,2025-03-04 16:16:04,2025-03-04 16:16:04
639,97,26,124,PENDING,null,null,2025-03-14 11:55:33,2025-03-14 11:55:33
640,22,39,78,PENDING,null,null,2025-03-17 02:22:13,2025-03-17 02:22:13
641,107,31,287,PENDING,2025-03-14 19:17:50,null,2025-03-13 11:48:38,2025-03-13 11:48:38
642,193,10,119,IN_TRANSIT,2025-03-17 08:06:46,null,2025-03-13 09:23:47,2025-03-13 09:23:47
643,146,23,289,PENDING,null,null,2025-03-06 02:42:03,2025-03-06 02:42:03
644,112,23,284,IN_TRANSIT,null,null,2025-03-03 12:31:56,2025-03-03 12:31:56
645,48,43,210,DELIVERED,2025-03-16 00:56:49,2025-03-12 19:15:57,2025-03-12 09:12:37,2025-03-12 09:12:37
646,14,38,59,IN_TRANSIT,2025-03-06 22:31:27,null,2025-03-03 03:43:24,2025-03-03 03:43:24
647,69,44,172,PENDING,2025-03-17 17:00:08,null,2025-03-06 14:54:13,2025-03-06 14:54:13
648,181,50,259,PENDING,null,null,2025-03-10 10:33:23,2025-03-10 10:33:23
649,70,37,278,DELIVERED,null,2025-03-17 13:35:28,2025-03-16 10:12:02,2025-03-16 10:12:02
650,111,35,247,PENDING,2025-03-15 16:53:02,null,2025-03-11 11:53:51,2025-03-11 11:53:51
651,74,43,160,DELIVERED,2025-03-13 11:23:28,2025-03-12 10:32:42,2025-03-07 23:51:20,2025-03-07 23:51:20
652,16,5,212,DELIVERED,2025-03-11 02:24:39,2025-03-06 17:45:53,2025-03-01 08:11:29,2025-03-01 08:11:29
653,11,22,228,IN_TRANSIT,2025-03-13 15:52:06,null,2025-03-06 22:47:11,2025-03-06 22:47:11
654,65,6,8,IN_TRANSIT,null,null,2025-03-10 05:26:01,2025-03-10 05:26:01
655,169,10,119,PENDING,null,null,2025-03-08 02:56:58,2025-03-08 02:56:58
656,81,30,297,PENDING,2025-03-16 17:13:09,null,2025-03-06 12:08:38,2025-03-06 12:08:38
657,164,40,219,DELIVERED,null,2025-03-16 18:40:42,2025-03-04 06:31:10,2025-03-04 06:31:10
658,48,37,278,DELIVERED,null,2025-03-13 06:37:57,2025-03-02 09:56:14,2025-03-02 09:56:14
659,54,32,192,DELIVERED,2025-03-16 09:11:49,2025-03-16 12:34:25,2025-03-16 00:59:33,2025-03-16 00:59:33
660,113,9,14,PENDING,null,null,2025-03-15 15:54:47,2025-03-15 15:54:47
661,76,49,146,IN_TRANSIT,2025-03-15 11:37:04,null,2025-03-14 19:54:50,2025-03-14 19:54:50
662,77,15,277,IN_TRANSIT,2025-03-14 18:44:59,null,2025-03-10 21:36:32,2025-03-10 21:36:32
663,46,13,258,DELIVERED,null,2025-03-14 17:45:56,2025-03-11 01:22:44,2025-03-11 01:22:44
664,190,43,160,PENDING,2025-03-17 17:22:01,null,2025-03-16 02:05:16,2025-03-16 02:05:16
665,152,29,96,PENDING,2025-03-02 23:10:07,null,2025-03-02 11:45:46,2025-03-02 11:45:46
666,192,13,199,IN_TRANSIT,2025-03-14 01:49:39,null,2025-03-05 05:38:06,2025-03-05 05:38:06
667,134,25,249,IN_TRANSIT,null,null,2025-03-05 17:15:30,2025-03-05 17:15:30
668,93,32,179,DELIVERED,null,2025-03-10 13:39:26,2025-03-05 18:57:52,2025-03-05 18:57:52
669,44,35,134,DELIVERED,null,2025-03-17 14:16:41,2025-03-16 21:32:47,2025-03-16 21:32:47
670,4,7,151,IN_TRANSIT,null,null,2025-03-06 16:17:38,2025-03-06 16:17:38
671,181,15,207,DELIVERED,null,2025-03-07 23:32:01,2025-03-06 13:59:04,2025-03-06 13:59:04
672,197,38,113,PENDING,2025-03-17 11:39:14,null,2025-03-03 00:32:55,2025-03-03 00:32:55
673,78,15,277,DELIVERED,null,2025-03-15 12:03:36,2025-03-10 06:40:57,2025-03-10 06:40:57
674,190,46,84,IN_TRANSIT,null,null,2025-03-07 06:13:00,2025-03-07 06:13:00
675,64,17,81,IN_TRANSIT,2025-03-14 12:10:46,null,2025-03-13 19:47:20,2025-03-13 19:47:20
676,95,29,54,PENDING,2025-03-15 17:57:03,null,2025-03-14 19:32:59,2025-03-14 19:32:59
677,197,45,31,IN_TRANSIT,2025-03-16 17:12:13,null,2025-03-12 22:20:47,2025-03-12 22:20:47
678,40,28,218,PENDING,2025-03-11 10:34:05,null,2025-03-08 10:10:51,2025-03-08 10:10:51
679,173,20,241,PENDING,2025-03-11 01:09:59,null,2025-03-08 14:00:42,2025-03-08 14:00:42
680,8,5,212,IN_TRANSIT,2025-03-10 12:26:34,null,2025-03-10 04:17:54,2025-03-10 04:17:54
681,156,39,79,PENDING,null,null,2025-03-02 15:52:57,2025-03-02 15:52:57
682,90,26,125,IN_TRANSIT,null,null,2025-03-06 07:24:10,2025-03-06 07:24:10
683,29,43,265,IN_TRANSIT,2025-03-16 05:12:19,null,2025-03-09 23:32:48,2025-03-09 23:32:48
684,170,17,120,PENDING,2025-03-15 06:49:49,null,2025-03-07 04:54:13,2025-03-07 04:54:13
685,81,24,103,PENDING,2025-03-08 15:27:03,null,2025-03-07 09:28:06,2025-03-07 09:28:06
686,72,37,221,PENDING,null,null,2025-03-01 11:45:01,2025-03-01 11:45:01
687,171,24,103,DELIVERED,null,2025-03-17 18:51:59,2025-03-17 17:34:15,2025-03-17 17:34:15
688,71,6,177,PENDING,2025-03-14 15:01:54,null,2025-03-14 09:44:41,2025-03-14 09:44:41
689,143,28,218,PENDING,2025-03-14 06:34:51,null,2025-03-08 02:34:23,2025-03-08 02:34:23
690,181,39,185,PENDING,null,null,2025-03-11 00:42:52,2025-03-11 00:42:52
691,95,8,231,PENDING,2025-03-10 07:23:58,null,2025-03-03 17:44:57,2025-03-03 17:44:57
692,181,23,289,IN_TRANSIT,2025-03-16 09:34:35,null,2025-03-06 13:05:53,2025-03-06 13:05:53
693,124,28,166,DELIVERED,null,2025-03-17 00:47:11,2025-03-08 08:49:53,2025-03-08 08:49:53
694,159,6,8,DELIVERED,null,2025-03-17 08:23:02,2025-03-07 04:53:20,2025-03-07 04:53:20
695,7,41,107,DELIVERED,null,2025-03-15 22:47:21,2025-03-14 08:26:59,2025-03-14 08:26:59
696,184,45,112,PENDING,null,null,2025-03-12 10:21:12,2025-03-12 10:21:12
697,195,9,5,DELIVERED,2025-03-13 08:31:03,2025-03-16 10:09:24,2025-03-12 13:55:04,2025-03-12 13:55:04
698,96,47,141,DELIVERED,null,2025-03-09 11:39:50,2025-03-08 08:39:14,2025-03-08 08:39:14
699,166,25,291,DELIVERED,2025-03-10 19:49:21,2025-03-14 04:44:09,2025-03-09 10:03:30,2025-03-09 10:03:30
700,86,43,275,DELIVERED,null,2025-03-14 23:45:36,2025-03-01 01:59:01,2025-03-01 01:59:01
701,150,41,95,DELIVERED,2025-03-11 16:51:59,2025-03-08 19:28:14,2025-03-03 14:45:47,2025-03-03 14:45:47
702,131,13,199,PENDING,null,null,2025-03-13 02:20:48,2025-03-13 02:20:48
703,60,29,239,DELIVERED,null,2025-03-12 16:40:07,2025-03-07 17:07:27,2025-03-07 17:07:27
704,95,13,258,DELIVERED,null,2025-03-15 06:17:55,2025-03-07 22:31:19,2025-03-07 22:31:19
705,41,11,279,DELIVERED,null,2025-03-17 14:02:57,2025-03-16 17:56:57,2025-03-16 17:56:57
706,46,21,251,IN_TRANSIT,null,null,2025-03-08 09:12:11,2025-03-08 09:12:11
707,55,50,259,IN_TRANSIT,null,null,2025-03-12 09:31:35,2025-03-12 09:31:35
708,78,25,291,IN_TRANSIT,2025-03-16 17:21:53,null,2025-03-16 08:44:15,2025-03-16 08:44:15
709,60,26,124,PENDING,null,null,2025-03-15 04:42:29,2025-03-15 04:42:29
710,4,30,297,IN_TRANSIT,null,null,2025-03-05 21:49:08,2025-03-05 21:49:08
711,102,23,202,DELIVERED,2025-03-11 18:09:20,2025-03-14 23:40:47,2025-03-11 09:31:11,2025-03-11 09:31:11
712,67,3,196,DELIVERED,2025-03-11 23:04:12,2025-03-17 13:43:57,2025-03-08 01:03:20,2025-03-08 01:03:20
713,117,9,293,PENDING,null,null,2025-03-01 23:06:33,2025-03-01 23:06:33
714,38,7,153,PENDING,2025-03-07 09:22:44,null,2025-03-07 04:01:22,2025-03-07 04:01:22
715,184,10,154,IN_TRANSIT,2025-03-10 13:20:43,null,2025-03-04 11:24:42,2025-03-04 11:24:42
716,9,22,28,PENDING,2025-03-16 14:12:34,null,2025-03-08 07:23:27,2025-03-08 07:23:27
717,141,15,217,PENDING,2025-03-17 16:02:21,null,2025-03-16 22:12:36,2025-03-16 22:12:36
718,174,6,269,DELIVERED,2025-03-17 08:28:47,2025-03-17 13:11:30,2025-03-16 12:41:10,2025-03-16 12:41:10
719,183,34,137,PENDING,2025-03-08 03:05:15,null,2025-03-02 02:51:48,2025-03-02 02:51:48
720,70,28,77,IN_TRANSIT,2025-03-04 09:20:06,null,2025-03-01 07:16:43,2025-03-01 07:16:43
721,99,41,107,IN_TRANSIT,2025-03-16 08:10:28,null,2025-03-07 04:21:26,2025-03-07 04:21:26
722,182,50,292,DELIVERED,null,2025-03-13 19:37:10,2025-03-06 01:03:13,2025-03-06 01:03:13
723,148,9,14,PENDING,null,null,2025-03-15 04:57:34,2025-03-15 04:57:34
724,139,36,34,PENDING,2025-03-15 22:14:00,null,2025-03-09 17:19:24,2025-03-09 17:19:24
725,30,28,166,DELIVERED,2025-03-12 04:07:03,2025-03-10 12:01:12,2025-03-01 20:43:16,2025-03-01 20:43:16
726,3,23,129,PENDING,2025-03-15 00:18:49,null,2025-03-09 16:52:37,2025-03-09 16:52:37
727,61,50,292,DELIVERED,null,2025-03-11 15:09:36,2025-03-08 14:36:35,2025-03-08 14:36:35
728,73,26,158,PENDING,2025-03-17 12:05:19,null,2025-03-17 07:57:25,2025-03-17 07:57:25
729,128,7,117,PENDING,null,null,2025-03-04 17:29:28,2025-03-04 17:29:28
730,140,6,175,IN_TRANSIT,null,null,2025-03-02 06:05:35,2025-03-02 06:05:35
731,79,40,219,PENDING,null,null,2025-03-15 19:57:46,2025-03-15 19:57:46
732,151,30,118,PENDING,2025-03-12 01:29:54,null,2025-03-11 08:40:06,2025-03-11 08:40:06
733,2,39,267,IN_TRANSIT,null,null,2025-03-04 15:18:35,2025-03-04 15:18:35
734,134,33,198,PENDING,2025-03-13 08:44:19,null,2025-03-13 02:58:29,2025-03-13 02:58:29
735,89,22,121,IN_TRANSIT,null,null,2025-03-16 05:42:36,2025-03-16 05:42:36
736,120,31,66,PENDING,2025-03-02 15:30:23,null,2025-03-01 00:03:20,2025-03-01 00:03:20
737,153,21,251,IN_TRANSIT,null,null,2025-03-04 20:54:05,2025-03-04 20:54:05
738,160,3,108,PENDING,2025-03-07 09:03:30,null,2025-03-01 07:25:56,2025-03-01 07:25:56
739,56,10,234,PENDING,2025-03-11 09:19:52,null,2025-03-09 12:50:38,2025-03-09 12:50:38
740,57,21,251,DELIVERED,null,2025-03-17 07:52:48,2025-03-13 16:34:25,2025-03-13 16:34:25
741,1,11,235,PENDING,2025-03-10 15:45:10,null,2025-03-04 18:48:51,2025-03-04 18:48:51
742,33,46,132,PENDING,null,null,2025-03-10 21:24:58,2025-03-10 21:24:58
743,102,27,101,DELIVERED,2025-03-14 02:24:26,2025-03-06 02:29:18,2025-03-06 00:59:52,2025-03-06 00:59:52
744,91,48,294,PENDING,2025-03-17 19:10:41,null,2025-03-10 20:40:27,2025-03-10 20:40:27
745,193,25,249,DELIVERED,null,2025-03-17 01:34:21,2025-03-05 23:30:03,2025-03-05 23:30:03
746,128,6,175,IN_TRANSIT,null,null,2025-03-17 20:34:26,2025-03-17 20:34:26
747,167,50,259,IN_TRANSIT,2025-03-12 01:27:39,null,2025-03-07 03:54:01,2025-03-07 03:54:01
748,187,44,33,PENDING,2025-03-07 20:31:58,null,2025-03-02 18:24:30,2025-03-02 18:24:30
749,62,3,3,IN_TRANSIT,2025-03-10 10:21:50,null,2025-03-06 01:14:34,2025-03-06 01:14:34
750,166,34,248,PENDING,null,null,2025-03-12 09:39:35,2025-03-12 09:39:35
751,181,24,73,DELIVERED,null,2025-03-13 23:08:19,2025-03-12 01:38:29,2025-03-12 01:38:29
752,11,47,145,PENDING,null,null,2025-03-10 02:38:45,2025-03-10 02:38:45
753,195,23,181,IN_TRANSIT,2025-03-17 00:36:53,null,2025-03-16 13:38:41,2025-03-16 13:38:41
754,31,15,277,DELIVERED,2025-03-08 22:41:28,2025-03-06 00:03:09,2025-03-04 21:59:58,2025-03-04 21:59:58
755,186,4,114,IN_TRANSIT,null,null,2025-03-17 13:24:07,2025-03-17 13:24:07
756,188,50,292,IN_TRANSIT,null,null,2025-03-10 15:02:07,2025-03-10 15:02:07
757,43,30,155,PENDING,2025-03-15 19:56:21,null,2025-03-14 10:40:29,2025-03-14 10:40:29
758,110,37,135,IN_TRANSIT,2025-03-14 12:05:38,null,2025-03-08 22:12:36,2025-03-08 22:12:36
759,31,8,167,IN_TRANSIT,2025-03-15 05:09:54,null,2025-03-01 04:14:01,2025-03-01 04:14:01
760,6,37,278,PENDING,2025-03-12 15:03:43,null,2025-03-10 18:20:45,2025-03-10 18:20:45
761,37,50,259,PENDING,null,null,2025-03-06 07:09:04,2025-03-06 07:09:04
762,105,34,248,IN_TRANSIT,2025-03-10 19:21:04,null,2025-03-09 11:46:20,2025-03-09 11:46:20
763,164,5,253,PENDING,2025-03-10 03:02:21,null,2025-03-06 05:16:50,2025-03-06 05:16:50
764,193,43,246,DELIVERED,null,2025-03-11 10:41:59,2025-03-07 18:08:16,2025-03-07 18:08:16
765,64,36,34,DELIVERED,2025-03-16 13:46:00,2025-03-14 10:35:04,2025-03-14 08:22:54,2025-03-14 08:22:54
766,78,1,53,PENDING,2025-03-17 03:42:55,null,2025-03-16 02:08:35,2025-03-16 02:08:35
767,160,44,172,IN_TRANSIT,2025-03-10 18:18:49,null,2025-03-09 14:08:48,2025-03-09 14:08:48
768,6,22,56,IN_TRANSIT,2025-03-06 09:21:06,null,2025-03-06 06:38:32,2025-03-06 06:38:32
769,165,36,51,DELIVERED,null,2025-03-16 15:35:04,2025-03-08 18:44:33,2025-03-08 18:44:33
770,114,13,48,IN_TRANSIT,2025-03-11 02:59:24,null,2025-03-08 07:31:50,2025-03-08 07:31:50
771,68,30,155,PENDING,null,null,2025-03-01 14:34:23,2025-03-01 14:34:23
772,83,50,259,PENDING,null,null,2025-03-08 12:37:04,2025-03-08 12:37:04
